Multires data file
depth 1
Vertices
2 4.8e-005 0.007782 -0.03121
2 0.002803 0.00586 -0.030714
2 -0.002512 -0.002822 -0.029042
2 -0.005737 0.007325 -0.033136
2 -0.004838 0.012448 -0.029234
2 0.001249 0.015993 -0.02622
2 0.005701 0.009106 -0.028047
2 0.010821 0.006767 -0.02661
2 0.004004 -0.000233 -0.030573
2 0.004429 -0.003253 -0.028235
2 -1.6e-005 -0.007282 -0.022382
2 -0.007133 -0.003961 -0.024362
2 -0.011336 0.001868 -0.024264
2 -0.008127 0.008655 -0.029014
2 -0.008929 0.014688 -0.023059
2 0.001353 0.021372 -0.021733
2 0.010224 0.015524 -0.022935
2 0.014734 0.011679 -0.020437
2 0.017683 0.006286 -0.022894
2 0.01494 0.002914 -0.025377
2 0.011204 -0.003232 -0.024163
2 0.006836 -0.006904 -0.022091
2 0.003682 -0.008829 -0.015251
2 -0.003572 -0.008627 -0.017394
2 -0.008064 -0.007488 -0.017314
2 -0.013312 0.000851 -0.020317
2 -0.012055 0.007712 -0.022213
2 -0.010078 0.01393 -0.016093
2 -0.00412 0.01884 -0.01374
2 0.000297 0.02007 -0.014127
2 0.005074 0.020214 -0.014236
2 0.008114 0.021928 -0.015983
2 0.011261 0.021378 -0.019192
2 0.015714 0.017644 -0.017599
2 0.010873 0.017816 -0.013522
2 0.016742 0.009078 -0.016215
2 0.019476 0.00836 -0.015472
2 0.016961 0.004245 -0.015058
2 0.01639 0.000205 -0.019741
2 0.014982 -0.00199 -0.016111
2 0.009785 -0.005411 -0.011156
2 0.005533 -0.008758 -0.005791
2 6e-005 -0.009647 -0.010784
2 -0.007725 -0.00976 -0.00816
2 -0.013493 -0.001808 -0.012405
2 -0.013821 0.005973 -0.016982
2 -0.010314 0.010848 -0.01106
2 -0.004484 0.015313 -0.00875
2 0.003839 0.01781 -0.007157
2 0.008277 0.012295 -0.006285
2 0.011782 0.009686 -0.008741
2 0.014625 0.00732 -0.013437
2 0.014673 0.00374 -0.012045
2 0.012899 -0.001108 -0.010885
2 0.008528 -0.00266 -0.005489
2 0.005198 -0.005363 0.004125
2 0.003678 -0.012047 0.001364
2 -0.001967 -0.013392 -0.001966
2 -0.006331 -0.012082 -0.004611
2 -0.012049 -0.009161 0.000524
2 -0.014184 -0.003646 -0.003455
2 -0.013712 0.00247 -0.007458
2 -0.011014 0.008135 -0.00466
2 -0.005436 0.01175 0.001199
2 0.002862 0.011889 -0.00091
2 0.009838 0.010626 -0.002581
2 0.011229 -0.000338 0.002559
2 0.006436 -0.000459 0.004442
2 4.6e-005 0.002139 0.008467
2 0.001715 -0.006839 0.012751
2 -0.003096 -0.012582 0.006515
2 -0.010014 -0.01251 0.007378
2 -0.014393 -0.006605 0.005816
2 -0.015191 0.00086 0.002074
2 -0.01097 0.008942 0.002395
2 -0.005998 0.005585 0.009083
2 -0.001084 0.011247 0.005894
2 0.005422 0.010718 0.004648
2 0.007856 0.005613 0.002703
2 -0.002753 0.001963 0.012476
2 0.000995 -0.000838 0.018051
2 -0.000324 -0.006918 0.023907
2 -0.00401 -0.013639 0.020326
2 -0.001941 -0.013014 0.012226
2 -0.004706 -0.015342 0.01517
2 -0.013266 -0.014868 0.012763
2 -0.016286 -0.006032 0.010545
2 -0.014762 -0.002907 0.006899
2 -0.011233 0.00419 0.007485
2 -0.013093 0.000237 0.014286
2 -0.007848 0.000829 0.019236
2 -0.008166 -0.00771 0.024638
2 -0.008599 -0.015952 0.020539
2 -0.015898 -0.020353 0.019205
2 -0.018543 -0.013057 0.018548
2 -0.016712 -0.010272 0.014375
2 -0.019312 -0.008009 0.019831
2 -0.01087 -0.001568 0.020869
2 -0.01411 -0.008187 0.025509
2 -0.013279 -0.012264 0.023651
2 -0.014719 -0.018115 0.024556
2 -0.019171 -0.022163 0.025756
2 -0.022055 -0.012575 0.02521
2 -0.019161 -0.005101 0.026204
2 -0.017672 -0.00956 0.028792
2 -0.018597 -0.015036 0.033222
2 -0.01868 -0.021723 0.028521
1 -0.005483 0.001597 -0.032752

1 -0.002742 0.007154 -0.032473

1 -0.000796 0.00293 -0.03301

1 -0.005139 0.009935 -0.03141

1 -0.002272 0.010749 -0.030668

1 -0.002331 0.013905 -0.027915

1 0.00067 0.011878 -0.029021

1 0.003894 0.012489 -0.027367

1 0.002747 0.008945 -0.029441

1 0.004476 0.007439 -0.029294

1 0.001608 0.006128 -0.03111

1 0.001004 0.001521 -0.032435

1 0.007957 0.008558 -0.027404

1 0.006469 0.005888 -0.028914

1 0.007786 0.002793 -0.029141

1 0.003879 0.002685 -0.031107

1 0.001435 -0.001479 -0.030628

1 0.00436 -0.002243 -0.029201

1 0.0012 -0.003605 -0.028578

1 0.002227 -0.00555 -0.025597

1 -0.001336 -0.005105 -0.025995

1 -0.003624 -0.006149 -0.023614

1 -0.00523 -0.003584 -0.026319

1 -0.009506 -0.001417 -0.024852

1 -0.007404 -0.000489 -0.027629

1 -0.00903 0.003844 -0.029574

1 -0.00975 0.00572 -0.026958

1 -0.008088 0.008288 -0.030865

1 -0.006874 0.010892 -0.029167

1 -0.008912 0.011556 -0.026267

1 -0.006576 0.013809 -0.026916

1 -0.00366 0.016157 -0.025118

1 -0.003837 0.018903 -0.022323

1 0.001133 0.018717 -0.024685

1 0.006129 0.019092 -0.023217

1 0.005511 0.016007 -0.02525

1 0.007684 0.012266 -0.025989

1 0.010573 0.011104 -0.024861

1 0.012973 0.013579 -0.022075

1 0.013383 0.009862 -0.02382

1 0.016361 0.009426 -0.022244

1 0.014463 0.006732 -0.024518

1 0.016241 0.004308 -0.02441

1 0.013444 0.004181 -0.026053

1 0.013824 6e-005 -0.025311

1 0.011683 0.00132 -0.027523

1 0.008068 -0.0014 -0.028171

1 0.007501 -0.003616 -0.026517

1 0.009467 -0.00513 -0.023188

1 0.005711 -0.005405 -0.025022

1 0.003566 -0.00735 -0.022363

1 0.005427 -0.008454 -0.018414

1 0.001807 -0.00846 -0.019113

1 4.6e-005 -0.008863 -0.016414

1 -0.001839 -0.008133 -0.020057

1 -0.005285 -0.007082 -0.020966

1 -0.006273 -0.008296 -0.017315

1 -0.008191 -0.006017 -0.020811

1 -0.011564 -0.003973 -0.019153

1 -0.010883 -0.002392 -0.022522

1 -0.012287 0.001304 -0.02279

1 -0.013117 0.004251 -0.021312

1 -0.011795 0.004815 -0.023683

1 -0.01039 0.008283 -0.025402

1 -0.010798 0.011427 -0.022816

1 -0.01182 0.011037 -0.019427

1 -0.009874 0.014606 -0.019299

1 -0.007487 0.016656 -0.015015

1 -0.00667 0.017724 -0.018517

1 -0.002226 0.020021 -0.017886

1 -0.00198 0.0197 -0.014061

1 0.000701 0.020491 -0.017127

1 0.002665 0.020171 -0.014191

1 0.003413 0.020947 -0.017363

1 0.006546 0.020792 -0.015561

1 0.005454 0.022176 -0.018441

1 0.009201 0.022662 -0.017616

1 0.007083 0.021813 -0.020775

1 0.010478 0.018903 -0.021049

1 0.013819 0.019814 -0.018754

1 0.013119 0.016696 -0.020647

1 0.014006 0.014876 -0.018842

1 0.015184 0.018096 -0.014551

1 0.013451 0.014391 -0.016847

1 0.013506 0.012231 -0.015374

1 0.015487 0.010783 -0.018175

1 0.019021 0.010508 -0.019897

1 0.018211 0.009161 -0.015835

1 0.021899 0.008705 -0.019083

1 0.01902 0.006256 -0.015652

1 0.021069 0.003448 -0.018492

1 0.017409 0.001738 -0.017662

1 0.018846 0.002508 -0.021781

1 0.01625 0.000829 -0.023382

1 0.014407 -0.001442 -0.021885

1 0.015712 -0.000842 -0.018293

1 0.01315 -0.003167 -0.020375

1 0.011382 -0.005228 -0.018917

1 0.012556 -0.004511 -0.014027

1 0.009147 -0.007151 -0.016449

1 0.006931 -0.007947 -0.013267

1 0.006778 -0.006249 -0.008981

1 0.004531 -0.008668 -0.010594

1 0.002441 -0.009592 -0.008391

1 0.001638 -0.008864 -0.012713

1 -0.001783 -0.009456 -0.013674

1 -0.004122 -0.010503 -0.00997

1 -0.005347 -0.009487 -0.01315

1 -0.008147 -0.008087 -0.013223

1 -0.010769 -0.005862 -0.010436

1 -0.011476 -0.005228 -0.014854

1 -0.013853 -0.000939 -0.01669

1 -0.014331 0.001956 -0.014554

1 -0.01407 0.003321 -0.018485

1 -0.01316 0.007094 -0.019425

1 -0.012376 0.010117 -0.016543

1 -0.012684 0.008719 -0.013453

1 -0.010195 0.012146 -0.013362

