Multires data file
depth 0
Vertices
1 4.8e-005 0.007782 -0.03121
1 0.002803 0.00586 -0.030714
1 -0.002512 -0.002822 -0.029042
1 -0.005737 0.007325 -0.033136
1 -0.004838 0.012448 -0.029234
1 0.001249 0.015993 -0.02622
1 0.005701 0.009106 -0.028047
1 0.010821 0.006767 -0.02661
1 0.004004 -0.000233 -0.030573
1 0.004429 -0.003253 -0.028235
1 -1.6e-005 -0.007282 -0.022382
1 -0.007133 -0.003961 -0.024362
1 -0.011336 0.001868 -0.024264
1 -0.008127 0.008655 -0.029014
1 -0.008929 0.014688 -0.023059
1 0.001353 0.021372 -0.021733
1 0.010224 0.015524 -0.022935
1 0.014734 0.011679 -0.020437
1 0.017683 0.006286 -0.022894
1 0.01494 0.002914 -0.025377
1 0.011204 -0.003232 -0.024163
1 0.006836 -0.006904 -0.022091
1 0.003682 -0.008829 -0.015251
1 -0.003572 -0.008627 -0.017394
1 -0.008064 -0.007488 -0.017314
1 -0.013312 0.000851 -0.020317
1 -0.012055 0.007712 -0.022213
1 -0.010078 0.01393 -0.016093
1 -0.00412 0.01884 -0.01374
1 0.000297 0.02007 -0.014127
1 0.005074 0.020214 -0.014236
1 0.008114 0.021928 -0.015983
1 0.011261 0.021378 -0.019192
1 0.015714 0.017644 -0.017599
1 0.010873 0.017816 -0.013522
1 0.016742 0.009078 -0.016215
1 0.019476 0.00836 -0.015472
1 0.016961 0.004245 -0.015058
1 0.01639 0.000205 -0.019741
1 0.014982 -0.00199 -0.016111
1 0.009785 -0.005411 -0.011156
1 0.005533 -0.008758 -0.005791
1 6e-005 -0.009647 -0.010784
1 -0.007725 -0.00976 -0.00816
1 -0.013493 -0.001808 -0.012405
1 -0.013821 0.005973 -0.016982
1 -0.010314 0.010848 -0.01106
1 -0.004484 0.015313 -0.00875
1 0.003839 0.01781 -0.007157
1 0.008277 0.012295 -0.006285
1 0.011782 0.009686 -0.008741
1 0.014625 0.00732 -0.013437
1 0.014673 0.00374 -0.012045
1 0.012899 -0.001108 -0.010885
1 0.008528 -0.00266 -0.005489
1 0.005198 -0.005363 0.004125
1 0.003678 -0.012047 0.001364
1 -0.001967 -0.013392 -0.001966
1 -0.006331 -0.012082 -0.004611
1 -0.012049 -0.009161 0.000524
1 -0.014184 -0.003646 -0.003455
1 -0.013712 0.00247 -0.007458
1 -0.011014 0.008135 -0.00466
1 -0.005436 0.01175 0.001199
1 0.002862 0.011889 -0.00091
1 0.009838 0.010626 -0.002581
1 0.011229 -0.000338 0.002559
1 0.006436 -0.000459 0.004442
1 4.6e-005 0.002139 0.008467
1 0.001715 -0.006839 0.012751
1 -0.003096 -0.012582 0.006515
1 -0.010014 -0.01251 0.007378
1 -0.014393 -0.006605 0.005816
1 -0.015191 0.00086 0.002074
1 -0.01097 0.008942 0.002395
1 -0.005998 0.005585 0.009083
1 -0.001084 0.011247 0.005894
1 0.005422 0.010718 0.004648
1 0.007856 0.005613 0.002703
1 -0.002753 0.001963 0.012476
1 0.000995 -0.000838 0.018051
1 -0.000324 -0.006918 0.023907
1 -0.00401 -0.013639 0.020326
1 -0.001941 -0.013014 0.012226
1 -0.004706 -0.015342 0.01517
1 -0.013266 -0.014868 0.012763
1 -0.016286 -0.006032 0.010545
1 -0.014762 -0.002907 0.006899
1 -0.011233 0.00419 0.007485
1 -0.013093 0.000237 0.014286
1 -0.007848 0.000829 0.019236
1 -0.008166 -0.00771 0.024638
1 -0.008599 -0.015952 0.020539
1 -0.015898 -0.020353 0.019205
1 -0.018543 -0.013057 0.018548
1 -0.016712 -0.010272 0.014375
1 -0.019312 -0.008009 0.019831
1 -0.01087 -0.001568 0.020869
1 -0.01411 -0.008187 0.025509
1 -0.013279 -0.012264 0.023651
1 -0.014719 -0.018115 0.024556
1 -0.019171 -0.022163 0.025756
1 -0.022055 -0.012575 0.02521
1 -0.019161 -0.005101 0.026204
1 -0.017672 -0.00956 0.028792
1 -0.018597 -0.015036 0.033222
1 -0.01868 -0.021723 0.028521
Triangles
name: 0   1   0 2 3 
name: 0   1   0 3 4 
name: 0   1   0 4 5 
name: 0   1   0 5 6 
name: 0   1   0 6 1 
name: 0   1   0 1 2 
name: 0   1   1 6 7 
name: 0   1   1 7 8 
name: 0   1   1 8 2 
name: 0   1   2 8 9 
name: 0   1   2 9 10 
name: 0   1   2 10 11 
name: 0   1   2 11 12 
name: 0   1   2 12 3 
name: 0   1   3 12 13 
name: 0   1   3 13 4 
name: 0   1   4 13 14 
name: 0   1   4 14 5 
name: 0   1   5 14 15 
name: 0   1   5 15 16 
name: 0   1   5 16 6 
name: 0   1   6 16 7 
name: 0   1   7 16 17 
name: 0   1   7 17 18 
name: 0   1   7 18 19 
name: 0   1   7 19 20 
name: 0   1   7 20 8 
name: 0   1   8 20 9 
name: 0   1   9 20 21 
name: 0   1   9 21 10 
name: 0   1   10 21 22 
name: 0   1   10 22 23 
name: 0   1   10 23 11 
name: 0   1   11 23 24 
name: 0   1   11 24 25 
name: 0   1   11 25 12 
name: 0   1   12 25 26 
name: 0   1   12 26 13 
name: 0   1   13 26 14 
name: 0   1   14 26 27 
name: 0   1   14 27 28 
name: 0   1   14 28 15 
name: 0   1   15 28 29 
name: 0   1   15 29 30 
name: 0   1   15 30 31 
name: 0   1   15 31 32 
name: 0   1   15 32 16 
name: 0   1   16 32 33 
name: 0   1   16 33 17 
name: 0   1   17 33 34 
name: 0   1   17 34 35 
name: 0   1   17 35 18 
name: 0   1   18 35 36 
name: 0   1   18 36 37 
name: 0   1   18 37 38 
name: 0   1   18 38 19 
name: 0   1   19 38 20 
name: 0   1   20 38 39 
name: 0   1   20 39 21 
name: 0   1   21 39 40 
name: 0   1   21 40 22 
name: 0   1   22 40 41 
name: 0   1   22 41 42 
name: 0   1   22 42 23 
name: 0   1   23 42 43 
name: 0   1   23 43 24 
name: 0   1   24 43 44 
name: 0   1   24 44 25 
name: 0   1   25 44 45 
name: 0   1   25 45 26 
name: 0   1   26 45 27 
name: 0   1   27 45 46 
name: 0   1   27 46 47 
name: 0   1   27 47 28 
name: 0   1   28 47 29 
name: 0   1   29 47 48 
name: 0   1   29 48 30 
name: 0   1   30 48 34 
name: 0   1   30 34 31 
name: 0   1   31 34 32 
name: 0   1   32 34 33 
name: 0   1   34 48 49 
name: 0   1   34 49 50 
name: 0   1   34 50 51 
name: 0   1   34 51 35 
name: 0   1   35 51 37 
name: 0   1   35 37 36 
name: 0   1   37 51 52 
name: 0   1   37 52 39 
name: 0   1   37 39 38 
name: 0   1   39 52 53 
name: 0   1   39 53 40 
name: 0   1   40 53 54 
name: 0   1   40 54 41 
name: 0   1   41 54 55 
name: 0   1   41 55 56 
name: 0   1   41 56 57 
name: 0   1   41 57 42 
name: 0   1   42 57 58 
name: 0   1   42 58 43 
name: 0   1   43 58 59 
name: 0   1   43 59 60 
name: 0   1   43 60 44 
name: 0   1   44 60 61 
name: 0   1   44 61 45 
name: 0   1   45 61 46 
name: 0   1   46 61 62 
name: 0   1   46 62 47 
name: 0   1   47 62 63 
name: 0   1   47 63 64 
name: 0   1   47 64 48 
name: 0   1   48 64 49 
name: 0   1   49 64 65 
name: 0   1   49 65 50 
name: 0   1   50 65 54 
name: 0   1   50 54 52 
name: 0   1   50 52 51 
name: 0   1   52 54 53 
name: 0   1   54 65 66 
name: 0   1   54 66 55 
name: 0   1   55 66 67 
name: 0   1   55 67 68 
name: 0   1   55 68 69 
name: 0   1   55 69 70 
name: 0   1   55 70 56 
name: 0   1   56 70 57 
name: 0   1   57 70 59 
name: 0   1   57 59 58 
name: 0   1   59 70 71 
name: 0   1   59 71 72 
name: 0   1   59 72 60 
name: 0   1   60 72 73 
name: 0   1   60 73 61 
name: 0   1   61 73 62 
